"GUEST_ID";"COUNTRY_GUEST";"GENDER_ID";"AGE_RANGE";"LAST_2_YEARS_STAYS";"CONFIRMED_RESERVATIONS";"NUM_DISTINCT_HOTELS";"CONFIRMED_RESERVATIONS_ADR";"AVG_LENGTH_STAY";"AVG_BOOKING_LEADTIME";"AVG_SCORE";"RESERVATION_ID";"CHECKIN_DATE";"CHECKOUT_DATE";"HOTEL_ID";"GUEST_NAME";"EMAIL";"PHONE";"NATIONALITY"
"[phone]";"PT";"Femenino";"36-45";"2";"2";"2";"109.24";"3.50";"6.00";"8.0";"1";"2024-12-01";"2024-12-06";"041";"Cláudia Costa";"[email]";"[phone]";"Portuguesa"
"[phone]";"IT";"Femenino";"19-25";"1";"1";"1";"226.49";"4.00";"22.00";"7.0";"2";"2026-01-01";"2026-01-05";"011";"Veronica Lombardi";"[email]";"[phone]";"Italiana"
"[phone]";"IT";"Masculino";"19-25";"1";"1";"1";"310.45";"2.00";"8.00";"8.0";"3";"2025-05-31";"2025-06-02";"026";"Andrea Lombardi";"[email]";"[phone]";"Italiana"
"[phone]";"IT";"Femenino";"36-45";"1";"1";"1";"340.20";"3.00";"11.00";"9.0";"4";"2025-10-24";"2025-10-27";"243";"Federica Gallo";"[email]";"[phone]";"Italiana"
"[phone]";"PT";"Femenino";"36-45";"2";"2";"2";"169.16";"1.00";"37.50";"8.0";"5";"2024-04-30";"2024-05-01";"011";"Sofia Santos";"[email]";"[phone]";"Portuguesa"
"[phone]";"PT";"Femenino";"36-45";"1";"1";"1";"184.76";"3.00";"5.00";"7.0";"6";"2024-08-09";"2024-08-12";"243";"Teresa Ferreira";"[email]";"[phone]";"Portuguesa"
"[phone]";"IT";"Femenino";"26-35";"1";"1";"1";"103.87";"1.00";"8.00";"7.0";"7";"2025-08-11";"2025-08-12";"011";"Ilaria Bianchi";"[email]";"[phone]";"Italiana"
"[phone]";"ES";"Masculino";"19-25";"1";"2";"2";"135.42";"1.50";"15.00";"5.0";"8";"2025-05-30";"2025-05-31";"255";"Sergio Ruiz";"[email]";"[phone]";"Española"
"[phone]";"ES";"Femenino";"19-25";"3";"5";"2";"273.37";"1.00";"7.20";"7.0";"9";"2025-12-06";"2025-12-07";"281";"Lucía Pérez";"[email]";"[phone]";"Española"
"[phone]";"ES";"Masculino";">65";"1";"5";"1";"260.95";"1.00";"6.80";"7.0";"10";"2023-12-09";"2023-12-10";"243";"Alejandro Ramos";"[email]";"[phone]";"Española"
"[phone]";"ES";"Masculino";">65";"1";"1";"1";"187.30";"2.00";"12.00";"7.0";"11";"2024-05-26";"2024-05-28";"208";"Fernando Rodríguez";"[email]";"[phone]";"Española"
"[phone]";"PT";"Femenino";"26-35";"1";"1";"1";"166.58";"10.00";"38.00";"6.0";"12";"2025-04-20";"2025-04-30";"255";"Sofia Fernandes";"[email]";"[phone]";"Portuguesa"
"[phone]";"IT";"Masculino";"36-45";"1";"1";"1";"123.56";"1.00";"5.00";"1.0";"13";"2026-01-11";"2026-01-12";"011";"Fabio Lombardi";"[email]";"[phone]";"Italiana"
"[phone]";"ES";"Masculino";"36-45";"1";"1";"1";"472.33";"1.00";"2.00";"10.0";"14";"2026-02-28";"2026-03-01";"243";"Andrés Fernández";"[email]";"[phone]";"Española"
"[phone]";"ES";"Femenino";"46-65";"1";"2";"2";"406.46";"3.00";"59.00";"4.0";"15";"2025-04-22";"2025-04-26";"041";"Irene Gil";"[email]";"[phone]";"Española"
"[phone]";"IT";"Femenino";"36-45";"1";"1";"1";"292.23";"3.00";"59.00";"8.0";"16";"2026-03-13";"2026-03-16";"247";"Paola Costa";"[email]";"[phone]";"Italiana"
"[phone]";"PT";"Femenino";"26-35";"1";"1";"1";"94.17";"4.00";"65.00";"7.0";"17";"2025-02-03";"2025-02-07";"026";"Ana Lopes";"[email]";"[phone]";"Portuguesa"
"[phone]";"ES";"Femenino";"19-25";"1";"1";"1";"126.42";"1.00";"64.00";"8.0";"18";"2025-01-10";"2025-01-11";"243";"Julia Gil";"[email]";"[phone]";"Española"
"[phone]";"IT";"Femenino";"19-25";"1";"1";"1";"225.47";"2.00";"30.00";"8.0";"19";"2025-12-26";"2025-12-28";"026";"Paola Esposito";"[email]";"[phone]";"Italiana"
"[phone]";"PT";"Femenino";"36-45";"1";"1";"1";"242.68";"4.00";"70.00";"10.0";"20";"2025-09-10";"2025-09-14";"041";"Ana Silva";"[email]";"[phone]";"Portuguesa"
"[phone]";"PT";"Femenino";"36-45";"1";"1";"1";"466.42";"1.00";"1.00";"5.0";"21";"2026-03-04";"2026-03-05";"247";"Beatriz Santos";"[email]";"[phone]";"Portuguesa"
"[phone]";"PT";"Masculino";"46-65";"1";"1";"1";"119.70";"7.00";"60.00";"4.0";"22";"2025-12-19";"2025-12-26";"315";"Filipe Ribeiro";"[email]";"[phone]";"Portuguesa"
"[phone]";"PT";"Masculino";"36-45";"1";"1";"1";"422.88";"2.00";"57.00";"9.0";"23";"2025-05-30";"2025-06-01";"011";"Miguel Almeida";"[email]";"[phone]";"Portuguesa"
"[phone]";"ES";"Femenino";"19-25";"3";"5";"2";"273.37";"1.00";"7.20";"7.0";"24";"2025-11-15";"2025-11-16";"243";"Lucía Pérez";"[email]";"[phone]";"Española"
"[phone]";"ES";"Masculino";"19-25";"1";"1";"1";"240.60";"1.00";"6.00";"8.0";"25";"2026-02-13";"2026-02-14";"243";"Álvaro Gil";"[email]";"[phone]";"Española"
"[phone]";"PT";"Masculino";">65";"1";"1";"1";"505.59";"4.00";"51.00";"8.0";"26";"2025-12-30";"2026-01-03";"243";"António Costa";"[email]";"[phone]";"Portuguesa"
"[phone]";"ES";"Femenino";"19-25";"1";"1";"1";"309.15";"1.00";"3.00";"5.0";"27";"2024-05-04";"2024-05-05";"243";"Lucía Navarro";"[email]";"[phone]";"Española"
"[phone]";"ES";"Masculino";">65";"1";"1";"1";"315.13";"2.00";"10.00";"9.0";"28";"2024-08-15";"2024-08-17";"208";"Diego Gómez";"[email]";"[phone]";"Española"
"[phone]";"IT";"Masculino";"36-45";"1";"1";"1";"88.00";"2.00";"85.00";"9.0";"29";"2025-08-03";"2025-08-05";"011";"Paolo Rossi";"[email]";"[phone]";"Italiana"
"[phone]";"PT";"Masculino";">65";"1";"1";"1";"228.04";"2.00";"93.00";"9.5";"30";"2025-11-05";"2025-11-07";"315";"Paulo Pinto";"[email]";"[phone]";"Portuguesa"
"[phone]";"ES";"Masculino";"46-65";"1";"1";"1";"153.90";"2.00";"2.00";"8.0";"31";"2024-12-26";"2024-12-28";"255";"Alejandro Moreno";"[email]";"[phone]";"Española"
"[phone]";"PT";"Femenino";"46-65";"1";"1";"1";"344.61";"2.00";"3.00";"7.0";"32";"2024-12-31";"2025-01-02";"315";"Maria Santos";"[email]";"[phone]";"Portuguesa"
"[phone]";"PT";"Femenino";"36-45";"1";"1";"1";"122.30";"3.00";"30.00";"10.0";"33";"2025-12-15";"2025-12-18";"315";"Teresa Sousa";"[email]";"[phone]";"Portuguesa"
"[phone]";"ES";"Femenino";"19-25";"1";"1";"1";"242.00";"2.00";"20.00";"8.0";"34";"2025-01-31";"2025-02-02";"011";"Julia Martínez";"[email]";"[phone]";"Española"
"[phone]";"PT";"Femenino";"26-35";"1";"1";"1";"134.10";"3.00";"28.00";"8.0";"35";"2025-08-18";"2025-08-21";"255";"Maria Ferreira";"[email]";"[phone]";"Portuguesa"
"[phone]";"PT";"Femenino";"19-25";"1";"2";"1";"151.37";"1.50";"5.50";"6.0";"36";"2024-04-28";"2024-04-29";"243";"Sofia Alves";"[email]";"[phone]";"Portuguesa"
"[phone]";"ES";"Masculino";"46-65";"1";"1";"1";"167.84";"4.00";"38.00";"9.5";"37";"2025-02-13";"2025-02-17";"281";"Pablo Domínguez";"[email]";"[phone]";"Española"
"[phone]";"IT";"Femenino";"46-65";"1";"1";"1";"154.53";"3.00";"44.00";"9.0";"38";"2025-01-08";"2025-01-11";"231";"Silvia Giordano";"[email]";"[phone]";"Italiana"
"[phone]";"PT";"Femenino";">65";"2";"2";"1";"136.50";"2.00";"63.00";"6.0";"39";"2025-03-02";"2025-03-05";"041";"Catarina Lopes";"[email]";"[phone]";"Portuguesa"
"[phone]";"PT";"Femenino";"19-25";"1";"1";"1";"130.50";"2.00";"49.00";"7.0";"40";"2025-07-24";"2025-07-26";"011";"Sofia Ribeiro";"[email]";"[phone]";"Portuguesa"
"[phone]";"ES";"Masculino";"46-65";"1";"1";"1";"185.00";"1.00";"1.00";"10.0";"41";"2026-01-08";"2026-01-09";"243";"Antonio Díaz";"[email]";"[phone]";"Española"
"[phone]";"ES";"Masculino";"26-35";"1";"2";"2";"140.31";"2.00";"15.00";"9.5";"42";"2023-02-04";"2023-02-06";"281";"Alejandro Domínguez";"[email]";"[phone]";"Española"
"[phone]";"ES";"Femenino";"26-35";"1";"1";"1";"268.26";"2.00";"70.00";"7.0";"43";"2026-04-02";"2026-04-04";"281";"Irene Domínguez";"[email]";"[phone]";"Española"
"[phone]";"PT";"Femenino";"19-25";"1";"1";"1";"165.91";"1.00";"81.00";"6.0";"44";"2025-02-14";"2025-02-15";"315";"Mariana Ferreira";"[email]";"[phone]";"Portuguesa"
"[phone]";"ES";"Masculino";"36-45";"1";"1";"1";"265.86";"3.00";"6.00";"8.0";"45";"2025-08-04";"2025-08-07";"315";"Antonio González";"[email]";"[phone]";"Española"
"[phone]";"ES";"Masculino";"36-45";"1";"2";"2";"135.75";"3.50";"8.00";"9.0";"46";"2024-09-01";"2024-09-06";"026";"Adrián García";"[email]";"[phone]";"Española"
"[phone]";"PT";"Masculino";"46-65";"1";"1";"1";"110.09";"3.00";"47.00";"10.0";"47";"2026-01-24";"2026-01-27";"026";"André Ribeiro";"[email]";"[phone]";"Portuguesa"
"[phone]";"ES";"Femenino";"46-65";"1";"1";"1";"166.33";"3.00";"3.00";"7.0";"48";"2024-09-09";"2024-09-12";"208";"Irene Torres";"[email]";"[phone]";"Española"
"[phone]";"PT";"Masculino";"26-35";"1";"1";"1";"207.00";"2.00";"20.00";"8.0";"49";"2024-08-22";"2024-08-24";"011";"Filipe Costa";"[email]";"[phone]";"Portuguesa"
"[phone]";"ES";"Masculino";"26-35";"1";"2";"2";"198.62";"1.00";"9.00";"8.0";"50";"2022-02-27";"2022-02-28";"243";"Fernando Rodríguez";"[email]";"[phone]";"Española"
"[phone]";"ES";"Femenino";"26-35";"1";"2";"2";"198.62";"1.00";"9.00";"8.0";"51";"2022-02-27";"2022-02-28";"243";"Sara Moreno";"[email]";"[phone]";"Española"
"[phone]";"IT";"Femenino";"46-65";"1";"3";"2";"187.48";"1.33";"15.33";"6.0";"52";"2024-12-17";"2024-12-18";"041";"Lucia Rossi";"[email]";"[phone]";"Italiana"
"[phone]";"IT";"Masculino";"19-25";"1";"1";"1";"255.19";"2.00";"56.00";"3.0";"53";"2024-08-23";"2024-08-25";"247";"Giovanni Bruno";"[email]";"[phone]";"Italiana"
"[phone]";"IT";"Femenino";"46-65";"1";"1";"1";"296.49";"2.00";"33.00";"9.0";"54";"2025-10-02";"2025-10-04";"315";"Monica Rizzo";"[email]";"[phone]";"Italiana"
"[phone]";"ES";"Masculino";"46-65";"1";"2";"2";"203.26";"3.00";"18.50";"7.0";"55";"2018-03-15";"2018-03-18";"231";"Hugo González";"[email]";"[phone]";"Española"
"[phone]";"PT";"Femenino";"26-35";"1";"1";"1";"317.86";"1.00";"12.00";"7.0";"56";"2025-04-25";"2025-04-26";"208";"Ana Carvalho";"[email]";"[phone]";"Portuguesa"
"[phone]";"PT";"Femenino";"26-35";"1";"1";"1";"317.86";"1.00";"12.00";"7.0";"57";"2025-04-25";"2025-04-26";"208";"Raquel Ribeiro";"[email]";"[phone]";"Portuguesa"
"[phone]";"PT";"Femenino";"19-25";"1";"1";"1";"297.73";"5.00";"6.00";"9.0";"58";"2026-04-02";"2026-04-07";"041";"Mariana Ribeiro";"[email]";"[phone]";"Portuguesa"
"[phone]";"ES";"Femenino";"19-25";"1";"1";"1";"266.49";"2.00";"59.00";"7.0";"59";"2025-07-07";"2025-07-09";"041";"Lucía Moreno";"[email]";"[phone]";"Española"
"[phone]";"ES";"Masculino";"26-35";"1";"2";"2";"198.62";"1.00";"9.00";"8.0";"60";"2025-12-19";"2025-12-20";"231";"Fernando Rodríguez";"[email]";"[phone]";"Española"
"[phone]";"ES";"Femenino";"26-35";"1";"2";"2";"198.62";"1.00";"9.00";"8.0";"61";"2025-12-19";"2025-12-20";"231";"Sara Moreno";"[email]";"[phone]";"Española"
"[phone]";"ES";"Masculino";">65";"2";"2";"1";"170.20";"2.00";"26.00";"9.0";"62";"2025-11-06";"2025-11-08";"208";"David López";"[email]";"[phone]";"Española"
"[phone]";"IT";"Masculino";"46-65";"1";"1";"1";"195.65";"2.00";"55.00";"8.0";"63";"2026-02-27";"2026-03-01";"011";"Marco Esposito";"[email]";"[phone]";"Italiana"
"[phone]";"PT";"Femenino";"46-65";"1";"2";"1";"181.20";"1.50";"1.00";"8.0";"64";"2019-04-20";"2019-04-22";"208";"Ana Silva";"[email]";"[phone]";"Portuguesa"
"[phone]";"PT";"Masculino";"46-65";"1";"1";"1";"231.06";"5.00";"42.00";"8.0";"65";"2025-09-04";"2025-09-09";"041";"Diogo Sousa";"[email]";"[phone]";"Portuguesa"
"[phone]";"PT";"Femenino";"46-65";"3";"4";"2";"244.23";"3.75";"111.25";"8.5";"66";"2024-12-29";"2025-01-02";"247";"Maria Martins";"[email]";"[phone]";"Portuguesa"
"[phone]";"IT";"Femenino";"26-35";"1";"1";"1";"194.97";"3.00";"2.00";"8.0";"67";"2024-04-26";"2024-04-29";"315";"Martina Bruno";"[email]";"[phone]";"Italiana"
"[phone]";"ES";"Femenino";"19-25";"1";"1";"1";"262.88";"1.00";"10.00";"2.0";"68";"2024-05-01";"2024-05-02";"243";"Paula Gómez";"[email]";"[phone]";"Española"
"[phone]";"ES";"Masculino";"26-35";"1";"2";"2";"143.23";"2.50";"38.50";"9.0";"69";"2025-12-05";"2025-12-08";"315";"Fernando Martínez";"[email]";"[phone]";"Española"
"[phone]";"ES";"Femenino";"46-65";"4";"4";"1";"75.15";"1.50";"0.75";"5.0";"70";"2024-08-02";"2024-08-05";"255";"Pilar Fernández";"[email]";"[phone]";"Española"
"[phone]";"PT";"Femenino";"36-45";"1";"1";"1";"247.75";"3.00";"1.00";"10.0";"71";"2024-04-25";"2024-04-28";"255";"Inês Sousa";"[email]";"[phone]";"Portuguesa"
"[phone]";"ES";"Femenino";"36-45";"1";"2";"2";"151.06";"3.50";"3.00";"9.0";"72";"2018-08-09";"2018-08-13";"041";"Isabel González";"[email]";"[phone]";"Española"
"[phone]";"ES";"Masculino";"19-25";"1";"1";"1";"91.35";"2.00";"1.00";"7.0";"73";"2025-07-25";"2025-07-27";"255";"Javier Ruiz";"[email]";"[phone]";"Española"
"[phone]";"PT";"Masculino";"46-65";"1";"1";"1";"137.60";"2.00";"1.00";"7.0";"74";"2025-08-19";"2025-08-21";"243";"André Teixeira";"[email]";"[phone]";"Portuguesa"
"[phone]";"IT";"Femenino";"36-45";"1";"1";"1";"163.25";"4.00";"41.00";"6.0";"75";"2025-03-05";"2025-03-09";"243";"Roberta Marino";"[email]";"[phone]";"Italiana"
"[phone]";"ES";"Femenino";"46-65";"1";"3";"1";"244.30";"2.33";"42.00";"7.9";"76";"2022-04-22";"2022-04-25";"208";"Carmen Jiménez";"[email]";"[phone]";"Española"
"[phone]";"ES";"Masculino";"36-45";"1";"1";"1";"194.80";"1.00";"26.00";"8.0";"77";"2025-01-11";"2025-01-12";"243";"Iván Navarro";"[email]";"[phone]";"Española"
"[phone]";"ES";"Femenino";"26-35";"1";"1";"1";"235.50";"1.00";"23.00";"10.0";"78";"2024-11-30";"2024-12-01";"243";"Rocío Ruiz";"[email]";"[phone]";"Española"
"[phone]";"IT";"Femenino";"46-65";"2";"2";"2";"300.59";"2.50";"11.00";"7.0";"79";"2025-12-30";"2026-01-02";"247";"Ilaria Bianchi";"[email]";"[phone]";"Italiana"
"[phone]";"ES";"Masculino";"26-35";"1";"2";"2";"306.02";"2.50";"40.50";"9.7";"80";"2024-11-30";"2024-12-01";"011";"Sergio Ruiz";"[email]";"[phone]";"Española"
"[phone]";"ES";"Masculino";"46-65";"1";"2";"2";"192.53";"1.00";"124.00";"8.2";"81";"2024-01-31";"2024-02-01";"011";"Jorge Gómez";"[email]";"[phone]";"Española"
"[phone]";"PT";"Femenino";">65";"2";"2";"1";"136.50";"2.00";"63.00";"6.0";"82";"2025-03-05";"2025-03-06";"041";"Catarina Lopes";"[email]";"[phone]";"Portuguesa"
"[phone]";"ES";"Masculino";">65";"1";"5";"1";"260.95";"1.00";"6.80";"7.0";"83";"2019-02-16";"2019-02-17";"243";"Alejandro Ramos";"[email]";"[phone]";"Española"
"[phone]";"IT";"Femenino";">65";"2";"2";"1";"157.99";"1.50";"19.00";"8.708333333333332";"84";"2026-02-19";"2026-02-21";"026";"Roberta Ricci";"[email]";"[phone]";"Italiana"
"[phone]";"IT";"Masculino";"36-45";"1";"1";"1";"252.99";"2.00";"8.00";"8.0";"85";"2025-05-21";"2025-05-23";"281";"Alessandro Ricci";"[email]";"[phone]";"Italiana"
"[phone]";"IT";"Masculino";"26-35";"1";"1";"1";"243.99";"2.00";"20.00";"8.0";"86";"2024-11-04";"2024-11-06";"281";"Lorenzo Marino";"[email]";"[phone]";"Italiana"
"[phone]";"PT";"Masculino";"36-45";"1";"1";"1";"198.99";"2.00";"111.00";"10.0";"87";"2025-12-20";"2025-12-22";"247";"Nuno Carvalho";"[email]";"[phone]";"Portuguesa"
"[phone]";"IT";"Femenino";">65";"1";"1";"1";"357.14";"7.00";"38.00";"10.0";"88";"2024-08-31";"2024-09-07";"231";"Lucia Romano";"[email]";"[phone]";"Italiana"
"[phone]";"ES";"Masculino";"19-25";"1";"1";"1";"243.25";"4.00";"82.00";"10.0";"89";"2024-08-13";"2024-08-17";"315";"Jorge Gil";"[email]";"[phone]";"Española"
"[phone]";"ES";"Femenino";"36-45";"1";"1";"1";"121.04";"2.00";"39.00";"9.0";"90";"2025-03-01";"2025-03-03";"243";"Raquel Navarro";"[email]";"[phone]";"Española"
"[phone]";"ES";"Masculino";"36-45";"1";"1";"1";"121.04";"2.00";"39.00";"9.0";"91";"2025-03-01";"2025-03-03";"243";"Pablo Jiménez";"[email]";"[phone]";"Española"
"[phone]";"PT";"Femenino";"36-45";"1";"1";"1";"89.09";"2.00";"33.00";"9.5";"92";"2025-07-13";"2025-07-15";"231";"Marta Lopes";"[email]";"[phone]";"Portuguesa"
"[phone]";"PT";"Masculino";"26-35";"1";"1";"1";"89.09";"2.00";"33.00";"9.5";"93";"2025-07-13";"2025-07-15";"231";"Miguel Fernandes";"[email]";"[phone]";"Portuguesa"
"[phone]";"PT";"Masculino";"26-35";"1";"1";"1";"286.50";"2.00";"71.00";"7.0";"94";"2024-05-31";"2024-06-02";"243";"Carlos Pinto";"[email]";"[phone]";"Portuguesa"
"[phone]";"ES";"Masculino";"26-35";"1";"2";"2";"140.31";"2.00";"15.00";"9.5";"95";"2024-08-16";"2024-08-18";"243";"Alejandro Domínguez";"[email]";"[phone]";"Española"
"[phone]";"ES";"Masculino";"46-65";"1";"2";"2";"148.37";"3.00";"73.50";"10.0";"96";"2025-01-12";"2025-01-16";"231";"Rafael Álvarez";"[email]";"[phone]";"Española"
"[phone]";"ES";"Femenino";"19-25";"3";"5";"2";"273.37";"1.00";"7.20";"7.0";"97";"2022-12-06";"2022-12-07";"281";"Lucía Pérez";"[email]";"[phone]";"Española"
"[phone]";"IT";"Femenino";"19-25";"1";"1";"1";"330.53";"2.00";"49.00";"9.0";"98";"2024-08-18";"2024-08-20";"315";"Giulia Esposito";"[email]";"[phone]";"Italiana"
"[phone]";"PT";"Masculino";"46-65";"1";"1";"1";"138.87";"3.00";"2.00";"9.0";"99";"2024-06-08";"2024-06-11";"208";"André Carvalho";"[email]";"[phone]";"Portuguesa"
"[phone]";"ES";"Femenino";"46-65";"1";"1";"1";"381.59";"3.00";"97.00";"8.0";"100";"2025-09-10";"2025-09-13";"041";"Carmen Álvarez";"[email]";"[phone]";"Española"
"[phone]";"ES";"Femenino";"26-35";"2";"2";"1";"107.76";"2.00";"109.00";"8.0";"101";"2024-07-23";"2024-07-24";"255";"Marta Rodríguez";"[email]";"[phone]";"Española"
"[phone]";"IT";"Masculino";"26-35";"1";"1";"1";"117.33";"3.00";"204.00";"8.0";"102";"2026-01-17";"2026-01-20";"011";"Roberto Colombo";"[email]";"[phone]";"Italiana"
"[phone]";"IT";"Femenino";"36-45";"1";"1";"1";"242.24";"1.00";"3.00";"8.0";"103";"2025-07-26";"2025-07-27";"315";"Martina Gallo";"[email]";"[phone]";"Italiana"
"[phone]";"PT";"Femenino";"46-65";"3";"4";"2";"244.23";"3.75";"111.25";"8.5";"104";"2026-01-11";"2026-01-14";"247";"Maria Martins";"[email]";"[phone]";"Portuguesa"
"[phone]";"ES";"Masculino";"19-25";"1";"1";"1";"212.80";"1.00";"3.00";"9.0";"105";"2026-04-05";"2026-04-06";"243";"Marcos Gil";"[email]";"[phone]";"Española"
"[phone]";"ES";"Masculino";">65";"1";"1";"1";"280.40";"3.00";"15.00";"2.0";"106";"2024-08-01";"2024-08-04";"208";"Alberto González";"[email]";"[phone]";"Española"
"[phone]";"IT";"Femenino";"46-65";"1";"1";"1";"206.48";"3.00";"13.00";"8.5";"107";"2025-01-17";"2025-01-20";"247";"Elena Esposito";"[email]";"[phone]";"Italiana"
"[phone]";"ES";"Masculino";"19-25";"2";"3";"2";"140.50";"2.00";"2.33";"5.5";"108";"2024-03-09";"2024-03-10";"255";"Hugo Ruiz";"[email]";"[phone]";"Española"
"[phone]";"ES";"Femenino";"46-65";"2";"3";"2";"299.64";"2.33";"79.33";"9.0";"109";"2021-10-09";"2021-10-10";"243";"Patricia García";"[email]";"[phone]";"Española"
"[phone]";"IT";"Masculino";"46-65";"1";"1";"1";"215.80";"2.00";"1.00";"9.0";"110";"2025-04-24";"2025-04-26";"281";"Luca Bruno";"[email]";"[phone]";"Italiana"
"[phone]";"IT";"Femenino";"26-35";"1";"1";"1";"276.73";"5.00";"53.00";"9.0";"111";"2024-12-29";"2025-01-03";"231";"Daniela Ricci";"[email]";"[phone]";"Italiana"
"[phone]";"PT";"Femenino";"46-65";"1";"1";"1";"194.90";"3.00";"61.00";"5.0";"112";"2025-10-25";"2025-10-28";"026";"Helena Gomes";"[email]";"[phone]";"Portuguesa"
"[phone]";"IT";"Femenino";">65";"1";"3";"1";"117.26";"3.33";"20.00";"9.8";"113";"2023-12-23";"2023-12-26";"041";"Ilaria Esposito";"[email]";"[phone]";"Italiana"
"[phone]";"IT";"Femenino";"46-65";"1";"3";"2";"187.48";"1.33";"15.33";"6.0";"114";"2025-11-25";"2025-11-26";"041";"Lucia Rossi";"[email]";"[phone]";"Italiana"
"[phone]";"IT";"Femenino";"19-25";"1";"1";"1";"195.99";"1.00";"8.00";"9.0";"115";"2025-10-24";"2025-10-25";"026";"Monica Bianchi";"[email]";"[phone]";"Italiana"
"[phone]";"ES";"Femenino";"26-35";"1";"1";"1";"166.09";"2.00";"40.00";"9.0";"116";"2026-03-30";"2026-04-01";"281";"Sara Romero";"[email]";"[phone]";"Española"
"[phone]";"IT";"Masculino";"26-35";"1";"1";"1";"235.87";"3.00";"112.00";"9.0";"117";"2026-03-13";"2026-03-16";"011";"Matteo Costa";"[email]";"[phone]";"Italiana"
"[phone]";"IT";"Femenino";">65";"1";"1";"1";"191.39";"3.00";"1.00";"6.0";"118";"2026-03-10";"2026-03-13";"041";"Martina Esposito";"[email]";"[phone]";"Italiana"
"[phone]";"ES";"Femenino";"36-45";"1";"2";"2";"242.74";"2.00";"19.50";"7.0";"119";"2026-03-20";"2026-03-22";"231";"Lucía Domínguez";"[email]";"[phone]";"Española"
"[phone]";"ES";"Masculino";"19-25";"2";"3";"2";"140.50";"2.00";"2.33";"5.5";"120";"2025-06-11";"2025-06-13";"231";"Hugo Ruiz";"[email]";"[phone]";"Española"
"[phone]";"ES";"Masculino";">65";"1";"5";"1";"260.95";"1.00";"6.80";"7.0";"121";"2025-10-03";"2025-10-04";"243";"Alejandro Ramos";"[email]";"[phone]";"Española"
"[phone]";"PT";"Masculino";"26-35";"1";"1";"1";"247.89";"2.00";"32.00";"8.0";"122";"2025-10-16";"2025-10-18";"315";"Rui Santos";"[email]";"[phone]";"Portuguesa"
"[phone]";"PT";"Masculino";">65";"1";"1";"1";"176.50";"4.00";"4.00";"7.5";"123";"2026-01-29";"2026-02-02";"243";"Miguel Fernandes";"[email]";"[phone]";"Portuguesa"
"[phone]";"IT";"Femenino";"19-25";"2";"2";"2";"209.83";"3.50";"88.50";"8.666666666666666";"124";"2025-12-24";"2025-12-27";"315";"Silvia Russo";"[email]";"[phone]";"Italiana"
"[phone]";"ES";"Femenino";"46-65";"1";"1";"1";"242.05";"3.00";"29.00";"7.0";"125";"2024-10-09";"2024-10-12";"231";"Elena Ruiz";"[email]";"[phone]";"Española"
"[phone]";"ES";"Femenino";"19-25";"3";"5";"2";"273.37";"1.00";"7.20";"7.0";"126";"2019-08-18";"2019-08-19";"243";"Lucía Pérez";"[email]";"[phone]";"Española"
"[phone]";"PT";"Masculino";"46-65";"1";"1";"1";"159.50";"1.00";"5.00";"10.0";"127";"2025-08-02";"2025-08-03";"255";"Carlos Fernandes";"[email]";"[phone]";"Portuguesa"
"[phone]";"PT";"Masculino";"26-35";"1";"1";"1";"208.99";"1.00";"7.00";"4.5";"128";"2025-03-29";"2025-03-30";"315";"André Marques";"[email]";"[phone]";"Portuguesa"
"[phone]";"ES";"Masculino";"26-35";"1";"1";"1";"169.50";"2.00";"5.00";"10.0";"129";"2026-04-03";"2026-04-05";"255";"Raúl Gómez";"[email]";"[phone]";"Española"
